MQ2,MQ3,MQ4,MQ6,MQ7,MQ8,MQ135
0.42539,0.57652,0.90065,0.55727,0.75527,1.78118,0.95015
0.42601,0.57677,0.90228,0.55839,0.75765,1.78068,0.95028
0.42601,0.57802,0.90315,0.55877,0.75727,1.77993,0.95165
0.42639,0.57827,0.90453,0.55802,0.7594,1.77905,0.95165
0.42614,0.57802,0.90453,0.55814,0.7589,1.77043,0.95065
0.42564,0.57789,0.90503,0.55839,0.7589,1.77655,0.95265
0.42514,0.57864,0.9059,0.55702,0.75677,1.77555,0.9519
0.42476,0.57889,0.90703,0.55702,0.75552,1.77268,0.95165
0.42464,0.57902,0.90703,0.55702,0.75352,1.7713,0.95128
0.42414,0.57839,0.9069,0.55877,0.75177,1.7683,0.95165
0.42451,0.57702,0.90778,0.55702,0.7489,1.75393,0.94465
0.42014,0.57289,0.89865,0.55877,0.74052,1.75193,0.94365
0.41876,0.57114,0.8964,0.55814,0.73702,1.74793,0.94203
0.41901,0.57039,0.89653,0.55814,0.72765,1.7478,0.93703
0.41776,0.56927,0.89465,0.55952,0.73227,1.74518,0.9404
0.41801,0.56777,0.89315,0.55889,0.73177,1.74518,0.93953
0.41851,0.55989,0.89115,0.55864,0.72802,1.74405,0.93953
0.41639,0.56289,0.8804,0.55889,0.72415,1.72855,0.9299
0.41801,0.56164,0.8919,0.55939,0.72102,1.7173,0.92403
0.42339,0.56314,0.89128,0.55977,0.7204,1.75743,0.9454
0.42551,0.57289,0.89928,0.55789,0.73127,1.75905,0.94753
0.42414,0.57039,0.89378,0.55802,0.72715,1.74555,0.94165
0.42351,0.56989,0.89328,0.55852,0.7309,1.74693,0.94803
0.42476,0.57152,0.89578,0.55964,0.7239,1.74805,0.94378
0.42589,0.57614,0.90278,0.55739,0.73102,1.76143,0.95028
0.42464,0.57039,0.89853,0.55914,0.7254,1.75068,0.94353
0.42739,0.57614,0.8894,0.55814,0.72827,1.75868,0.9499
0.42764,0.57777,0.90453,0.55864,0.72952,1.75943,0.95078
0.42189,0.57539,0.90453,0.55852,0.72265,1.71968,0.9459
0.41901,0.57377,0.89778,0.55889,0.7219,1.7333,0.94428
0.42339,0.56514,0.88603,0.55802,0.72027,1.74318,0.94378
0.42439,0.57114,0.88528,0.55764,0.71802,1.7343,0.94415
0.41714,0.56714,0.88178,0.55902,0.7124,1.74493,0.94315
0.42151,0.57202,0.8964,0.55852,0.71177,1.75243,0.94428
0.42551,0.56102,0.89215,0.55827,0.7159,1.72143,0.9459
0.42564,0.56989,0.8914,0.55864,0.71702,1.74205,0.94028
0.42564,0.57202,0.89315,0.55902,0.71702,1.7263,0.94028
0.42439,0.56664,0.88953,0.55864,0.7129,1.73955,0.9394
0.42476,0.56914,0.89128,0.55914,0.71315,1.74018,0.94153
0.42501,0.57039,0.88828,0.55839,0.71215,1.73855,0.94103
0.42464,0.57089,0.89115,0.55889,0.70852,1.72993,0.9414
0.42551,0.57064,0.89253,0.55852,0.70465,1.71955,0.93415
0.42514,0.57002,0.89228,0.55802,0.70977,1.7293,0.93253
0.42539,0.57202,0.8904,0.55802,0.71115,1.74243,0.94328
0.42301,0.57264,0.88515,0.55977,0.70765,1.72843,0.93915
0.42526,0.57289,0.89553,0.55777,0.71152,1.72768,0.93803
0.42539,0.57452,0.89565,0.55889,0.7094,1.74018,0.9439
0.42626,0.57814,0.8989,0.55902,0.7049,1.74068,0.94053
0.42251,0.57514,0.8949,0.55864,0.70565,1.73168,0.94303
0.42151,0.57402,0.89303,0.55902,0.7029,1.73105,0.94103
0.42089,0.57289,0.8919,0.55914,0.69652,1.72655,0.94028
0.42026,0.57202,0.8899,0.55802,0.6999,1.7268,0.94065
0.42064,0.57239,0.88928,0.55914,0.69977,1.72605,0.9389
0.42101,0.57252,0.8894,0.55814,0.6984,1.71493,0.93303
0.42039,0.57152,0.8884,0.55902,0.69765,1.72518,0.9384
0.42001,0.57089,0.88603,0.55952,0.69702,1.7258,0.93803
0.41989,0.57127,0.88828,0.55902,0.69602,1.72505,0.93815
0.42389,0.57727,0.88878,0.55739,0.70315,1.73943,0.9459
0.42451,0.57864,0.89665,0.55877,0.70352,1.74205,0.94715
0.42501,0.57989,0.8974,0.55864,0.7034,1.7423,0.9489
0.42526,0.58064,0.89903,0.55827,0.7044,1.74268,0.9494
0.42476,0.58202,0.90015,0.55789,0.70415,1.74255,0.94978
0.42376,0.58189,0.9004,0.55764,0.70415,1.7408,0.94978
0.42326,0.58214,0.90053,0.55714,0.70302,1.74068,0.94853
0.42289,0.57964,0.9004,0.55752,0.70165,1.73755,0.94903
0.42264,0.58277,0.90053,0.55864,0.70127,1.7368,0.9484
0.41914,0.57989,0.89528,0.55777,0.69927,1.7348,0.9479
0.42114,0.58252,0.89428,0.55889,0.69802,1.72905,0.94565
0.42026,0.58264,0.8954,0.55727,0.6979,1.73193,0.94603
0.42001,0.58277,0.89828,0.55789,0.6979,1.7318,0.94728
0.41526,0.57639,0.89028,0.55827,0.68965,1.70118,0.93115
0.41489,0.57527,0.88765,0.55902,0.67802,1.70693,0.9314
0.41514,0.57202,0.88665,0.55827,0.68715,1.71718,0.93165
0.41589,0.57752,0.8884,0.55777,0.6884,1.72018,0.93803
0.41489,0.58114,0.89228,0.55789,0.68702,1.71805,0.9419
0.41351,0.58114,0.89178,0.55877,0.68415,1.71305,0.93978
0.41239,0.58339,0.89315,0.55714,0.68302,1.71193,0.93603
0.41101,0.58302,0.89128,0.55852,0.67627,1.71355,0.94203
0.40026,0.58114,0.87815,0.55852,0.66202,1.69493,0.93328
0.40051,0.57989,0.8774,0.55827,0.66252,1.69293,0.93328
0.40076,0.58102,0.87703,0.55889,0.66115,1.69568,0.9329
0.40051,0.58114,0.87653,0.55727,0.6584,1.69605,0.9334
0.40051,0.58127,0.87578,0.55902,0.6609,1.69705,0.93353
0.40026,0.58127,0.87515,0.55802,0.66065,1.68843,0.93265
0.40026,0.58152,0.8754,0.55739,0.66002,1.69518,0.93253
0.39989,0.58077,0.8744,0.55777,0.65927,1.69105,0.93103
0.39976,0.58102,0.8739,0.55702,0.65865,1.69555,0.9329
0.39964,0.58077,0.8734,0.55752,0.65865,1.69368,0.9329
0.40001,0.58114,0.87453,0.55814,0.65802,1.6808,0.93215
0.39926,0.57952,0.8579,0.55877,0.65339,1.69443,0.93203
0.39914,0.58114,0.87015,0.55714,0.65677,1.69193,0.93178
0.39839,0.58077,0.87228,0.55727,0.65677,1.69343,0.93103
0.39851,0.58039,0.87178,0.55789,0.6564,1.69268,0.93103
0.39526,0.58052,0.8719,0.55839,0.6559,1.69205,0.93053
0.39814,0.58027,0.87115,0.55839,0.6554,1.69318,0.92953
0.39814,0.58077,0.87065,0.55777,0.65477,1.69318,0.93053
0.39789,0.58077,0.87078,0.55714,0.65464,1.69268,0.93078
0.39776,0.58064,0.87003,0.55702,0.65414,1.69243,0.93028
0.39739,0.58052,0.86915,0.55702,0.65352,1.69055,0.93028
0.39351,0.57439,0.86115,0.55877,0.64339,1.66318,0.91365
0.39576,0.57814,0.86653,0.55727,0.65089,1.68668,0.92728
0.39651,0.57877,0.8664,0.55827,0.65139,1.68868,0.92753
0.39701,0.57527,0.86628,0.55789,0.65014,1.69043,0.92628
0.39664,0.57977,0.8674,0.55852,0.65039,1.6888,0.92915
0.39689,0.58002,0.8674,0.55789,0.65202,1.69168,0.92853
0.39726,0.58077,0.86778,0.55739,0.65139,1.68993,0.9269
0.39689,0.58114,0.86865,0.55814,0.65089,1.68943,0.92903
0.39651,0.57964,0.86728,0.55689,0.65139,1.69055,0.92853
0.39614,0.58064,0.86753,0.55839,0.65002,1.68968,0.9294
0.39589,0.58102,0.86715,0.55702,0.65077,1.68955,0.92853
0.39414,0.57427,0.84865,0.55727,0.64827,1.6723,0.92453
0.39489,0.57952,0.86503,0.55802,0.64602,1.68255,0.92703
0.39526,0.58064,0.86578,0.55752,0.64814,1.68768,0.92803
0.39464,0.57877,0.86103,0.55877,0.64789,1.6883,0.92778
0.39389,0.57927,0.8644,0.55727,0.64802,1.68568,0.9269
0.39401,0.57964,0.8644,0.55764,0.64689,1.68593,0.92703
0.39414,0.58039,0.8644,0.55652,0.64614,1.68618,0.92715
0.39364,0.58002,0.8614,0.55789,0.64552,1.68393,0.92528
0.39001,0.57427,0.85878,0.55702,0.64202,1.67718,0.92403
0.39251,0.57714,0.85315,0.55839,0.64352,1.68305,0.9229
0.39239,0.57902,0.86178,0.55839,0.64327,1.6693,0.91578
0.39176,0.57827,0.8604,0.55814,0.64239,1.6828,0.9249
0.38764,0.56927,0.8534,0.55827,0.63614,1.66568,0.91378
0.38926,0.57489,0.85528,0.55702,0.63939,1.67105,0.92315
0.39239,0.57789,0.85915,0.55789,0.64164,1.68168,0.9239
0.39251,0.57814,0.86078,0.55702,0.64214,1.68243,0.92328
0.39264,0.57577,0.84053,0.55752,0.63314,1.6663,0.91665
0.38751,0.57364,0.84578,0.55902,0.62827,1.6623,0.89465
0.38701,0.57039,0.8524,0.55814,0.63477,1.65955,0.9124
0.39001,0.57539,0.85503,0.55764,0.63789,1.67655,0.9199
0.38726,0.56977,0.84628,0.55877,0.63139,1.67805,0.91065
0.39114,0.57089,0.84903,0.55752,0.63002,1.68005,0.92065
0.39201,0.57789,0.85678,0.55689,0.64014,1.68318,0.9229
0.39164,0.57677,0.85715,0.55752,0.64014,1.67693,0.9224
0.39039,0.57852,0.85153,0.55689,0.63977,1.67805,0.92315
0.39151,0.57964,0.85553,0.55702,0.64052,1.68293,0.92128
0.39201,0.57639,0.85815,0.55689,0.63902,1.6773,0.91103
0.39089,0.57889,0.8579,0.55614,0.64002,1.68405,0.92265
0.39064,0.57889,0.8559,0.55764,0.63652,1.67793,0.91953
0.38851,0.57939,0.85753,0.55664,0.62789,1.6683,0.91515
0.38851,0.57464,0.85603,0.55689,0.63802,1.67693,0.92103
0.38626,0.57652,0.84753,0.55777,0.62889,1.66318,0.91915
0.38701,0.57552,0.85103,0.55664,0.63577,1.6778,0.92003
0.38251,0.56689,0.84253,0.55964,0.63314,1.66468,0.90678
0.38626,0.57739,0.84865,0.55814,0.63527,1.67668,0.91978
0.37964,0.56564,0.85115,0.55852,0.63002,1.65993,0.8979
0.38814,0.57677,0.85303,0.55664,0.63377,1.6758,0.9149
0.38751,0.57552,0.85153,0.55789,0.63402,1.67618,0.91803
0.38489,0.57327,0.8439,0.55714,0.63202,1.66055,0.91178
0.38501,0.57039,0.84903,0.55814,0.62927,1.67693,0.91903
0.38789,0.57727,0.8524,0.55639,0.63352,1.67705,0.9194
0.38839,0.57852,0.8539,0.55689,0.63477,1.67855,0.91953
0.38839,0.57464,0.85353,0.55677,0.63502,1.67955,0.92015
0.38851,0.57939,0.85428,0.55777,0.63539,1.68043,0.92003
0.38751,0.57939,0.85115,0.55689,0.63439,1.67593,0.9199
0.38576,0.57589,0.8494,0.55764,0.63352,1.67755,0.91953
0.38764,0.57814,0.85315,0.55814,0.63339,1.67743,0.91778
0.38764,0.57927,0.8539,0.55689,0.63364,1.67668,0.92015
0.38739,0.57927,0.85353,0.55764,0.63339,1.67805,0.91965
0.38701,0.57914,0.85328,0.55652,0.63289,1.67743,0.92003
0.38501,0.57889,0.85178,0.55789,0.62714,1.6288,0.8924
0.37014,0.55502,0.82053,0.55914,0.60439,1.61367,0.88553
0.37351,0.55814,0.82353,0.55889,0.61052,1.6323,0.89365
0.37589,0.56064,0.82815,0.55802,0.61314,1.64068,0.89665
0.37751,0.56127,0.82815,0.55739,0.61364,1.6433,0.8929
0.37826,0.56164,0.82815,0.55752,0.61439,1.6453,0.89728
0.37889,0.56152,0.82753,0.55839,0.61464,1.64755,0.89828
0.37926,0.56239,0.82215,0.55827,0.61339,1.61842,0.89115
0.36326,0.56502,0.81727,0.55664,0.59427,1.63692,0.8889
0.36714,0.56602,0.81752,0.55752,0.59702,1.6388,0.8854
0.36539,0.56252,0.81615,0.55689,0.59377,1.6378,0.88815
0.36626,0.56377,0.8159,0.55827,0.59539,1.63843,0.8874
0.36714,0.56514,0.81615,0.55727,0.59702,1.64168,0.8884
0.36714,0.56502,0.81615,0.55702,0.59664,1.64043,0.88803
0.36726,0.56464,0.81577,0.55764,0.59714,1.6403,0.88765
0.36776,0.56539,0.8169,0.55789,0.59714,1.64193,0.88828
0.36789,0.56577,0.81677,0.55827,0.59752,1.63405,0.8889
0.36689,0.56227,0.81727,0.55814,0.59764,1.63905,0.88903
0.36664,0.56039,0.81215,0.55702,0.59502,1.63968,0.8844
0.36814,0.56514,0.8164,0.55677,0.59702,1.64318,0.88828
0.36851,0.56564,0.81727,0.55677,0.59839,1.64368,0.88828
0.36851,0.56614,0.81727,0.55752,0.59877,1.6448,0.88865
0.36889,0.56577,0.81152,0.55739,0.59864,1.6468,0.88803
0.36901,0.56589,0.81802,0.55739,0.59877,1.64555,0.88978
0.36876,0.56614,0.81702,0.55739,0.59839,1.63968,0.88903
0.36814,0.56502,0.8169,0.55777,0.59902,1.6463,0.88965
0.36889,0.56639,0.81802,0.55689,0.59914,1.6473,0.88953
0.36889,0.56602,0.8179,0.55814,0.59939,1.64543,0.88903
0.36914,0.56614,0.81777,0.55827,0.60002,1.6463,0.88865
0.36939,0.56664,0.81477,0.55689,0.59927,1.64843,0.8899
0.36826,0.56527,0.8169,0.55739,0.59839,1.6368,0.8869
0.36826,0.56502,0.8164,0.55652,0.59864,1.6458,0.88803
0.36851,0.56489,0.81677,0.55739,0.59852,1.64555,0.88753
0.36801,0.56452,0.81602,0.55614,0.59839,1.6458,0.88765
0.36826,0.56464,0.81565,0.55702,0.59814,1.64355,0.8874
0.36826,0.56502,0.81627,0.55777,0.59839,1.64368,0.88703
0.36789,0.56502,0.81602,0.55677,0.59877,1.64618,0.88678
0.36801,0.56477,0.81615,0.55739,0.59852,1.64643,0.88765
0.36801,0.56489,0.81615,0.55689,0.59889,1.64605,0.88728
0.36826,0.56477,0.81602,0.55664,0.59889,1.64693,0.88753
0.36826,0.56502,0.81615,0.55664,0.59914,1.64768,0.88665
0.36864,0.56489,0.81602,0.55777,0.59877,1.64743,0.88728
0.36864,0.56577,0.81727,0.55727,0.59902,1.64693,0.88715
0.36864,0.56539,0.81665,0.55839,0.59927,1.64655,0.88728
0.36839,0.56452,0.81677,0.55639,0.59964,1.64718,0.88715
0.36826,0.56489,0.81627,0.55827,0.59889,1.64818,0.88778
0.36839,0.56514,0.81627,0.55652,0.59914,1.64743,0.88728
0.36839,0.56502,0.81627,0.55802,0.59902,1.6403,0.88765
0.36851,0.56527,0.81702,0.55677,0.59889,1.64643,0.88678
0.36839,0.56514,0.81702,0.55639,0.59902,1.6488,0.88728
0.36701,0.56552,0.81715,0.55752,0.59914,1.64743,0.88678
0.36764,0.56527,0.81652,0.55714,0.59977,1.64743,0.8869
0.36764,0.56514,0.81665,0.55789,0.59952,1.64855,0.8874
0.36851,0.56589,0.81727,0.55677,0.59964,1.64905,0.88678
0.36864,0.56552,0.8174,0.55814,0.59939,1.64755,0.88678
0.36826,0.56552,0.81677,0.55802,0.59952,1.64805,0.88665
0.36839,0.56514,0.81615,0.55739,0.59914,1.64668,0.88703
0.36826,0.56527,0.81627,0.55627,0.59614,1.64805,0.8869
0.36801,0.56502,0.81602,0.55689,0.59927,1.64768,0.88703
0.36814,0.56502,0.8164,0.55664,0.59927,1.6493,0.8869
0.36726,0.56527,0.8159,0.55677,0.60002,1.64818,0.88615
0.36826,0.56552,0.81702,0.55677,0.59939,1.6483,0.88628
0.36789,0.56539,0.8169,0.55777,0.59964,1.64868,0.88628
0.36789,0.56389,0.81627,0.55802,0.59964,1.6493,0.88515
0.36839,0.56602,0.8174,0.55764,0.59964,1.65005,0.8869
0.36839,0.56577,0.8144,0.55702,0.59914,1.64655,0.88628
0.36814,0.56552,0.81665,0.55689,0.59977,1.64855,0.88578
0.36776,0.56377,0.8169,0.55664,0.59989,1.64893,0.88665
0.36789,0.56527,0.81602,0.55827,0.59952,1.6503,0.88678
0.36826,0.56539,0.81665,0.55789,0.59802,1.6508,0.88628
0.36814,0.56602,0.81727,0.55689,0.59927,1.64868,0.88615
0.36714,0.56539,0.81652,0.55627,0.59952,1.64868,0.88603
0.36814,0.56589,0.81715,0.55664,0.59939,1.64905,0.88578
0.36789,0.56602,0.81665,0.55777,0.59977,1.64968,0.88578
0.36776,0.56539,0.81615,0.55714,0.59989,1.64943,0.88565
0.36839,0.56602,0.81727,0.55727,0.59927,1.65143,0.88653
0.36826,0.56627,0.81715,0.55802,0.59914,1.6513,0.88053
0.36564,0.56577,0.8164,0.55752,0.60002,1.6518,0.88578
0.36764,0.56552,0.8169,0.55739,0.59952,1.64993,0.88615
0.36751,0.56539,0.8164,0.55652,0.59939,1.65055,0.88553
0.36801,0.56339,0.81715,0.55652,0.59939,1.65055,0.88628
0.36814,0.56589,0.81715,0.55752,0.59852,1.6493,0.88553
0.36651,0.56539,0.81652,0.55714,0.59952,1.64993,0.88003
0.36751,0.56564,0.81677,0.55739,0.59939,1.64993,0.8854
0.36764,0.56577,0.81602,0.55752,0.59889,1.6508,0.88553
0.36726,0.56539,0.8164,0.55764,0.59839,1.65093,0.88528
0.36826,0.56627,0.81752,0.55714,0.59889,1.65343,0.88578
0.36864,0.56664,0.81865,0.55639,0.60027,1.65518,0.8869
0.36926,0.56677,0.8194,0.55689,0.60264,1.65943,0.88803
0.37076,0.56664,0.82015,0.55689,0.60502,1.66468,0.89053
0.37276,0.56777,0.82265,0.55752,0.60902,1.66918,0.89253
0.37476,0.56752,0.82353,0.55652,0.61314,1.67618,0.8949
0.37689,0.56777,0.82578,0.55639,0.61914,1.68105,0.89765
0.37914,0.56852,0.82778,0.55739,0.62552,1.68655,0.90053
0.38151,0.56877,0.83003,0.55727,0.63139,1.68218,0.90265
0.38351,0.56889,0.8324,0.55739,0.63714,1.69855,0.90565
0.38689,0.56964,0.8344,0.55664,0.64402,1.6958,0.90878
0.38814,0.57027,0.83765,0.55639,0.64802,1.7078,0.91103
0.39026,0.57027,0.83928,0.55689,0.65314,1.71193,0.91265
0.39226,0.57027,0.84215,0.55802,0.65915,1.71818,0.91553
0.39476,0.57077,0.8444,0.55789,0.66415,1.72243,0.91878
0.39689,0.56902,0.84778,0.55789,0.67115,1.72743,0.91965
0.39901,0.57177,0.85053,0.55789,0.67577,1.73193,0.9224
0.40101,0.57164,0.85178,0.55627,0.68052,1.73468,0.92415
0.40276,0.57152,0.8509,0.55689,0.68515,1.7388,0.92678
0.40439,0.57177,0.8569,0.55652,0.68902,1.74293,0.9289
0.40626,0.57177,0.85903,0.55614,0.69415,1.7448,0.92978
0.40801,0.57227,0.86115,0.55802,0.6974,1.74868,0.9324
0.40914,0.57302,0.86328,0.55702,0.70077,1.75193,0.93303
0.41064,0.57277,0.86578,0.55714,0.70352,1.75355,0.93515
0.41176,0.57314,0.86803,0.55739,0.70665,1.75593,0.93578
0.41339,0.57289,0.8694,0.55689,0.7104,1.75905,0.93728
0.41439,0.57289,0.87078,0.55639,0.71315,1.75893,0.93928
0.41576,0.57339,0.87278,0.55652,0.71527,1.76193,0.94015
0.41726,0.57327,0.8749,0.55627,0.7169,1.7648,0.94153
0.41876,0.57339,0.87753,0.55714,0.72027,1.7653,0.94153
0.41976,0.57364,0.87878,0.55639,0.72402,1.76755,0.94315
0.42064,0.57364,0.8804,0.55677,0.72565,1.7663,0.94353
0.41976,0.57114,0.8814,0.55639,0.7274,1.77093,0.9454
0.42289,0.57402,0.88278,0.55664,0.72852,1.77093,0.94553
0.42176,0.57027,0.88378,0.55764,0.72977,1.77193,0.94503
0.42489,0.57414,0.88628,0.55702,0.73152,1.77318,0.94528
0.42564,0.57402,0.88753,0.55764,0.73365,1.76843,0.94753
0.42589,0.57377,0.88803,0.55739,0.73527,1.7663,0.94815
0.42764,0.57389,0.8894,0.55702,0.73577,1.77668,0.94928
0.42851,0.57352,0.89065,0.55702,0.73777,1.77843,0.95065
0.42951,0.57364,0.8914,0.55652,0.73877,1.77855,0.95115
0.43026,0.57227,0.8929,0.55702,0.74015,1.77605,0.95115
0.43076,0.57402,0.8949,0.55677,0.7409,1.78043,0.95228
0.43151,0.57339,0.89528,0.55677,0.7424,1.77955,0.95165
0.43139,0.57364,0.8959,0.55727,0.74302,1.78043,0.95265
0.43276,0.57377,0.8969,0.55739,0.74377,1.78168,0.9534
0.43364,0.57339,0.8974,0.55739,0.74477,1.77968,0.9529
0.43451,0.57327,0.89803,0.55689,0.7459,1.78305,0.9539
0.43514,0.57302,0.89953,0.55689,0.74677,1.78355,0.9549
0.43589,0.57364,0.9009,0.55639,0.7479,1.78255,0.95415
0.43651,0.57389,0.90178,0.55764,0.74902,1.78293,0.95478
0.43739,0.57314,0.90153,0.55739,0.75015,1.78468,0.95515
0.43851,0.57339,0.9034,0.55739,0.75027,1.78555,0.95578
0.43939,0.57339,0.9039,0.55714,0.75127,1.7848,0.95653
0.44001,0.57377,0.9054,0.55764,0.7519,1.78505,0.95753
0.44064,0.57352,0.90553,0.55714,0.7534,1.7878,0.95803
0.44126,0.57377,0.9064,0.55689,0.75377,1.7873,0.95815
0.44176,0.57389,0.90353,0.55827,0.7549,1.78693,0.9579
0.44251,0.57352,0.90803,0.55727,0.7554,1.78855,0.95865
0.44326,0.57327,0.90853,0.55727,0.75602,1.78905,0.95915
0.44401,0.57327,0.9094,0.55702,0.75677,1.79005,0.95953
0.44389,0.57314,0.91015,0.55727,0.75715,1.78605,0.9574
0.44414,0.57139,0.90803,0.55689,0.7564,1.7853,0.95703
0.44539,0.57089,0.90928,0.55714,0.75665,1.78643,0.95815
0.44539,0.57127,0.90978,0.55702,0.7574,1.7878,0.9574
0.44726,0.57089,0.91153,0.55727,0.75652,1.7903,0.95915
0.45039,0.57202,0.91365,0.55702,0.75727,1.79493,0.96103
0.45914,0.57327,0.91603,0.55677,0.75865,1.80043,0.96365
0.46776,0.57539,0.92028,0.55777,0.7604,1.80618,0.96615
0.47564,0.57727,0.92203,0.55714,0.76327,1.81231,0.9689
0.48114,0.57989,0.9249,0.55789,0.76715,1.81756,0.9719
0.48701,0.58214,0.92778,0.55802,0.77215,1.82293,0.97415
0.49039,0.58389,0.9299,0.55702,0.77552,1.82693,0.97703
0.49327,0.58489,0.93203,0.55864,0.78652,1.82893,0.97753
0.49452,0.58614,0.93353,0.55889,0.79677,1.82531,0.97903
0.49577,0.58714,0.93603,0.55714,0.80315,1.83168,0.97953
0.49689,0.58802,0.93728,0.55714,0.80915,1.83206,0.98028
0.49764,0.58889,0.93878,0.55689,0.81115,1.83393,0.98153
0.49789,0.58977,0.94078,0.55702,0.80802,1.83468,0.9814
0.49914,0.59077,0.9429,0.55739,0.8159,1.83556,0.98253
0.49902,0.59164,0.9449,0.55814,0.81665,1.83643,0.98391
0.50002,0.59252,0.94765,0.55739,0.81352,1.83556,0.98416
0.50014,0.59064,0.94853,0.55864,0.81277,1.83468,0.98416
0.49964,0.59339,0.94978,0.55789,0.81415,1.83743,0.98603
0.49927,0.59439,0.9514,0.55789,0.81102,1.83731,0.98591
0.49989,0.59514,0.95053,0.55852,0.81165,1.83281,0.98641
0.50027,0.59514,0.9534,0.55727,0.81065,1.83306,0.98428
0.50114,0.59602,0.95503,0.55727,0.8084,1.83556,0.98641
0.50114,0.59689,0.95603,0.55902,0.80877,1.83793,0.98691
0.50114,0.59477,0.95703,0.55889,0.80577,1.83693,0.98816
0.50127,0.59764,0.95778,0.55764,0.80615,1.83756,0.98778
0.50127,0.59827,0.95803,0.55839,0.80427,1.83568,0.98866
0.50139,0.59877,0.95978,0.55802,0.80252,1.83531,0.98903
0.50077,0.59939,0.96078,0.55752,0.8014,1.83531,0.98853
0.50102,0.59964,0.96078,0.55714,0.8004,1.83531,0.98928
0.50102,0.60014,0.96215,0.55702,0.7989,1.83443,0.98891
0.50139,0.60014,0.96265,0.55739,0.79677,1.83481,0.98941
0.50102,0.60077,0.9634,0.55852,0.79715,1.83481,0.98941
0.50077,0.59952,0.9629,0.55714,0.79602,1.83381,0.99053
0.50152,0.60139,0.9639,0.55789,0.79665,1.83518,0.98966
0.50052,0.60127,0.96415,0.55889,0.7954,1.83568,0.99016
0.50039,0.60064,0.96465,0.55739,0.79452,1.82431,0.99141
0.50064,0.60239,0.96553,0.55702,0.79365,1.83593,0.99028
0.50027,0.60302,0.96653,0.55814,0.78752,1.83443,0.99116
0.50039,0.60339,0.96728,0.55739,0.79165,1.83556,0.99203
0.50039,0.60377,0.96715,0.55777,0.7909,1.83593,0.99191
0.49952,0.60452,0.96465,0.55864,0.79065,1.83281,0.99128
0.49927,0.60477,0.96815,0.55839,0.78977,1.83318,0.99166
0.49927,0.60439,0.9674,0.55789,0.7889,1.83481,0.99216
0.49889,0.60502,0.96878,0.55752,0.78752,1.83293,0.99253
0.49902,0.60564,0.97028,0.55752,0.78815,1.83256,0.99153
0.49902,0.60539,0.9699,0.55877,0.78627,1.83168,0.99103
0.49802,0.60552,0.97015,0.55864,0.78552,1.83043,0.99016
0.49739,0.60502,0.96865,0.55914,0.7834,1.82818,0.98966
0.49652,0.60464,0.96815,0.55777,0.78327,1.82806,0.98953
0.49639,0.60439,0.96828,0.55839,0.78252,1.82781,0.98978
0.49614,0.60414,0.9679,0.55802,0.78115,1.82843,0.98978
0.49639,0.60464,0.9689,0.55777,0.78002,1.82818,0.99003
0.49602,0.60514,0.96865,0.55777,0.78002,1.82806,0.98878
0.49589,0.60502,0.9694,0.55902,0.77902,1.82693,0.98966
0.49539,0.60477,0.96778,0.55777,0.77902,1.82793,0.98991
0.49589,0.60539,0.97003,0.55827,0.77865,1.82781,0.98903
0.49539,0.60577,0.97003,0.55764,0.77802,1.82518,0.98978
0.49489,0.60539,0.96903,0.55839,0.7769,1.82643,0.98928
0.49477,0.60552,0.96928,0.55889,0.77702,1.82456,0.98928
0.49402,0.60564,0.96965,0.55877,0.77665,1.82518,0.98878
0.49389,0.60589,0.96953,0.55739,0.77615,1.82531,0.98978
0.49402,0.60539,0.96953,0.55727,0.7749,1.82543,0.98953
0.49302,0.60589,0.96965,0.55752,0.7749,1.82406,0.98891
0.49289,0.60602,0.96903,0.55739,0.7744,1.82456,0.98878
0.49277,0.60627,0.97015,0.55777,0.7739,1.82056,0.98853
0.49264,0.60664,0.97065,0.55877,0.7734,1.82268,0.98866
0.49264,0.60652,0.97028,0.55827,0.77315,1.82443,0.98966
0.49289,0.60652,0.97028,0.55764,0.77252,1.82468,0.98866
0.49126,0.60664,0.97078,0.55839,0.77277,1.82343,0.98928
0.49164,0.60664,0.97065,0.55889,0.76965,1.82293,0.98866
0.49139,0.60627,0.97065,0.55777,0.77177,1.82318,0.98853
0.49114,0.60739,0.97178,0.55752,0.77077,1.82193,0.98878
0.49114,0.60752,0.97153,0.55864,0.7709,1.82118,0.98891
0.48626,0.60702,0.97028,0.55852,0.76615,1.82068,0.98641
0.49014,0.60664,0.97065,0.55814,0.76865,1.82018,0.98841
0.49039,0.60739,0.9714,0.55802,0.76902,1.82156,0.98566
0.48976,0.60702,0.9709,0.55927,0.76752,1.82081,0.98866
0.48989,0.60739,0.97065,0.55889,0.76865,1.81706,0.98816
0.48976,0.60764,0.9714,0.55864,0.76815,1.82231,0.98928
0.48926,0.60814,0.97065,0.55764,0.76715,1.82168,0.98928
0.48864,0.60777,0.9714,0.55777,0.76727,1.81456,0.98916
0.48839,0.60702,0.97165,0.55764,0.7664,1.82081,0.98916
0.48814,0.60827,0.9719,0.55827,0.7659,1.82081,0.98928
0.48764,0.60889,0.97203,0.55764,0.76615,1.81981,0.98916
0.48864,0.61002,0.97453,0.55839,0.7674,1.82568,0.99091
0.48864,0.61164,0.97653,0.55839,0.76815,1.82631,0.99228
0.48876,0.61239,0.97703,0.55764,0.7689,1.82868,0.99378
