MQ2,MQ3,MQ4,MQ6,MQ7,MQ8,MQ135,target
0.89978,0.71977,1.11741,0.57602,0.82678,1.87168,1.14228,air
0.89615,0.73127,1.07341,0.57877,0.76652,1.78993,1.14128,air
0.88803,0.7199,1.05678,0.57814,0.75215,1.75655,1.11541,air
0.85303,0.68552,1.01641,0.58139,0.72277,1.71155,1.08328,air
0.84315,0.66902,1.00016,0.58089,0.71615,1.71593,1.07891,air
0.84603,0.66677,0.99803,0.57964,0.71327,1.70618,1.06828,air
0.84428,0.65902,0.98916,0.58102,0.70902,1.7063,1.06853,air
0.84003,0.64889,0.98265,0.58127,0.70865,1.69805,1.05828,air
0.84465,0.64489,0.98966,0.58027,0.72027,1.71355,1.06203,air
0.86465,0.65214,1.00741,0.58002,0.73902,1.72943,1.07191,air
0.87603,0.65289,1.01766,0.58002,0.7524,1.7418,1.08016,air
0.88578,0.64939,1.02841,0.58027,0.77052,1.7503,1.08566,air
0.90503,0.6554,1.05116,0.57964,0.79702,1.78055,1.10116,air
0.9099,0.65514,1.05566,0.57902,0.80515,1.78493,1.10566,air
0.92515,0.65777,1.07003,0.57914,0.8239,1.7993,1.11778,air
0.93278,0.65602,1.06816,0.57939,0.83453,1.7978,1.11966,air
0.94065,0.65102,1.08278,0.57964,0.8474,1.80331,1.12353,air
0.95628,0.65402,1.09628,0.57989,0.86603,1.82568,1.13828,air
0.96303,0.64789,1.10078,0.57964,0.89578,1.86718,1.15741,air
0.96815,0.64439,1.10991,0.58039,0.8889,1.83406,1.14804,air
0.98403,0.64739,1.11453,0.58127,0.90353,1.84668,1.15816,air
1.01141,0.65827,1.14016,0.58089,0.9229,1.87443,1.18066,air
1.03566,0.66877,1.16391,0.57927,0.9454,1.89831,1.19266,air
1.02053,0.64602,1.15454,0.58202,0.96303,1.85743,1.16191,air
1.05578,0.66927,1.17279,0.57977,0.92965,1.86831,1.17054,air
1.04078,0.64677,1.14241,0.58102,0.93528,1.84493,1.20616,air
1.07066,0.6699,1.17316,0.58077,0.93978,1.88656,1.18041,air
1.04428,0.64477,1.16204,0.58102,0.9379,1.85831,1.16579,air
1.04128,0.63927,1.14203,0.58227,0.9349,1.85268,1.16379,air
1.05116,0.63989,1.15091,0.58102,0.9444,1.88343,1.17279,air
1.06266,0.64414,1.15366,0.58214,0.95028,1.87168,1.17529,air
1.08078,0.64964,1.16779,0.58064,0.95978,1.89268,1.18841,air
1.08791,0.64239,1.17679,0.58052,0.9624,1.89218,1.18354,air
1.09378,0.64689,1.17666,0.58114,0.96965,1.90968,1.19866,air
1.09766,0.64689,1.17654,0.58139,0.9724,1.90781,1.19629,air
1.10103,0.64939,1.17666,0.58139,0.97453,1.90643,1.19804,air
1.09891,0.63977,1.17304,0.58239,0.96728,1.89681,1.18904,air
1.12466,0.65114,1.18879,0.58164,0.98153,1.92006,1.20579,air
1.12366,0.64689,1.18529,0.58127,0.98303,1.92693,1.21229,air
1.13491,0.65139,1.19729,0.57964,0.9804,1.92056,1.20354,air
1.12716,0.64364,1.18554,0.58052,0.97853,1.91306,1.19904,air
1.14178,0.65002,1.19704,0.58102,0.98828,1.93793,1.21179,air
1.14691,0.64752,1.21029,0.58102,0.98966,1.92981,1.20879,air
1.14366,0.64539,1.18866,0.58189,0.98728,1.94781,1.20691,air
1.13866,0.63502,1.17429,0.58114,0.96753,1.94243,1.21504,air
1.17029,0.65452,1.20666,0.57914,0.99228,1.94393,1.22429,air
1.17116,0.65139,1.20479,0.58027,0.99203,1.95081,1.21816,air
1.17041,0.64939,1.19816,0.58152,0.98278,1.93118,1.20841,air
1.15991,0.64277,1.18491,0.58089,0.97203,1.91718,1.19854,air
1.17129,0.64552,1.19079,0.58014,0.9794,1.93718,1.24091,air
1.18154,0.65014,1.19716,0.58102,0.98165,1.94256,1.21391,air
1.18654,0.65227,1.19704,0.58052,0.9824,1.94968,1.21766,air
1.18241,0.64577,1.18804,0.58002,0.97028,1.92256,1.19954,air
1.19029,0.65164,1.19404,0.57952,0.97515,1.93643,1.20629,air
1.19204,0.65002,1.19779,0.58002,0.96853,1.93606,1.21091,air
1.19154,0.64877,1.18929,0.58077,0.95965,1.86993,1.19629,air
1.17491,0.64252,1.17779,0.58077,0.95553,1.91656,1.19204,air
1.19629,0.64989,1.19054,0.58014,0.96328,1.93631,1.20429,air
1.19379,0.64714,1.18554,0.58139,0.96115,1.92831,1.19966,air
1.20104,0.65252,1.19304,0.58039,0.96453,1.93893,1.20616,air
1.19191,0.64589,1.17891,0.58027,0.9519,1.92068,1.19191,air
1.21916,0.65277,1.18891,0.58014,0.96715,1.93456,1.20004,air
1.20116,0.65052,1.18541,0.58039,0.9774,1.92643,1.19416,air
1.22016,0.65139,1.19204,0.57952,0.97715,1.93143,1.19266,air
1.20316,0.64639,1.18716,0.58027,0.97878,1.94731,1.20304,air
1.21554,0.65777,1.20341,0.57939,1.00416,1.97319,1.22204,air
1.25166,0.68365,1.23291,0.57802,1.01566,1.96031,1.23141,air
1.23979,0.6784,1.22366,0.57877,1.00553,1.97194,1.21741,air
1.25441,0.69115,1.23629,0.57839,1.01441,1.99031,1.23016,air
1.24891,0.68365,1.22779,0.57927,1.00341,1.98544,1.22979,air
1.28991,0.7194,1.27504,0.57664,1.05378,2.07406,1.26866,air
1.29279,0.71702,1.29804,0.57589,1.04991,2.07744,1.29254,air
1.32879,0.73927,1.31479,0.57602,1.05716,2.09556,1.30554,air
1.32867,0.74377,1.31554,0.57652,1.03591,2.06356,1.30141,air
1.33067,0.7494,1.30554,0.57677,1.02928,2.06019,1.26966,air
1.31004,0.72977,1.28679,0.57689,1.01191,2.06769,1.29379,air
1.32204,0.7519,1.31854,0.57589,1.03203,2.08594,1.30404,air
1.32454,0.7559,1.32179,0.57602,1.02728,2.07844,1.30041,air
1.29054,0.7389,1.28804,0.57664,1.01341,2.06106,1.27579,air
1.28179,0.7394,1.29991,0.57664,0.98853,2.05469,1.28554,air
1.30891,0.75365,1.31142,0.57577,1.00728,2.07181,1.30041,air
1.30966,0.76002,1.31567,0.57589,1.00716,2.07144,1.29904,air
1.30404,0.75915,1.30779,0.57689,0.99516,2.07294,1.29791,air
1.28354,0.74715,1.29116,0.57664,0.9714,2.03406,1.24666,air
1.23591,0.71365,1.23141,0.57877,0.92753,1.95756,1.21754,air
1.20354,0.69715,1.20754,0.57977,0.90878,1.92581,1.20266,air
1.18929,0.6819,1.18866,0.57977,0.88978,1.90018,1.18491,air
1.18741,0.6799,1.18829,0.57939,0.88903,1.90831,1.18841,air
1.18541,0.67615,1.18391,0.57977,0.88478,1.90193,1.18291,air
1.18629,0.67215,1.17829,0.57989,0.87803,1.89806,1.17604,air
1.17766,0.6694,1.16541,0.58039,0.86165,1.87831,1.16216,air
1.16279,0.65865,1.15729,0.58064,0.86515,1.88418,1.16654,air
1.17241,0.66227,1.16429,0.58014,0.8714,1.88743,1.16866,air
1.13803,0.65452,1.15266,0.58114,0.86215,1.87493,1.15779,air
1.11716,0.80265,1.37229,0.57439,0.99766,2.10206,1.36392,air
1.12091,0.8074,1.37404,0.57414,0.99416,2.10119,1.36379,air
1.10516,0.79552,1.35842,0.57502,0.98741,2.08631,1.35479,air
1.11378,0.8024,1.37017,0.57527,0.99216,2.09244,1.35967,air
1.11616,0.80502,1.37267,0.57489,0.99191,2.08944,1.36192,air
1.10391,0.7969,1.35979,0.57564,0.98391,2.07969,1.35354,air
1.10766,0.80127,1.36442,0.57452,0.98941,2.08719,1.35804,air
1.11016,0.8019,1.36429,0.57502,0.98928,2.09094,1.36179,air
1.10078,0.79602,1.35492,0.57552,0.98441,2.07481,1.34879,air
1.10691,0.8014,1.36467,0.57489,0.99116,2.08944,1.35817,air
1.10528,0.80002,1.36354,0.57502,0.99153,2.08681,1.35592,air
1.10928,0.80415,1.36554,0.57427,0.99116,2.09081,1.36042,air
1.10166,0.7994,1.35979,0.57452,0.97565,2.08006,1.34392,air
1.09866,0.7959,1.35317,0.57514,0.98178,2.08294,1.35842,air
1.10741,0.8019,1.36204,0.57402,0.98816,2.08544,1.35867,air
1.10728,0.80152,1.36217,0.57452,0.99066,2.08656,1.36029,air
1.09853,0.79552,1.35167,0.57477,0.98015,2.06931,1.34779,air
1.09403,0.79352,1.34817,0.57639,0.98816,2.08281,1.35642,air
1.10528,0.80102,1.36242,0.57377,0.98991,2.08006,1.35567,air
1.10453,0.80102,1.36104,0.57464,0.99078,2.08106,1.35692,air
1.09666,0.79502,1.35054,0.57614,0.98128,2.06369,1.34542,air
1.10103,0.79902,1.35804,0.57552,0.98778,2.08169,1.35704,air
1.10341,0.8004,1.36067,0.57414,0.99016,2.08194,1.35842,air
1.10528,0.80215,1.36179,0.57514,0.98866,2.07831,1.35604,air
1.09603,0.7899,1.35142,0.57477,0.98028,2.06419,1.34717,air
1.09316,0.79427,1.34904,0.57477,0.9789,2.06131,1.35304,air
1.10091,0.7989,1.35692,0.57402,0.98816,2.07719,1.35579,air
1.10041,0.79927,1.35692,0.57589,0.98503,2.06931,1.35042,air
1.08891,0.7914,1.34492,0.57602,0.97103,2.05319,1.33929,air
1.08616,0.7859,1.33754,0.57602,0.97128,2.04744,1.33829,air
1.08603,0.78665,1.33992,0.57502,0.9744,2.04906,1.33667,air
1.08741,0.78652,1.33979,0.57577,0.97353,2.04906,1.33617,air
1.07691,0.7779,1.32479,0.57514,0.96403,2.03531,1.32617,air
1.08953,0.7824,1.33504,0.57602,0.9734,2.05231,1.33667,air
1.09328,0.78502,1.33829,0.57464,0.97378,2.05269,1.33054,air
1.09791,0.7834,1.33692,0.57514,0.97365,2.04756,1.33279,air
1.09641,0.77565,1.31892,0.57552,0.96528,2.03231,1.32279,air
1.11066,0.78077,1.33079,0.57502,0.97253,2.04906,1.33279,air
1.11853,0.78502,1.33604,0.57627,0.97715,2.04706,1.33279,air
1.12403,0.78715,1.33567,0.57577,0.9754,2.04719,1.33554,air
1.11891,0.78027,1.32417,0.57552,0.96815,2.03044,1.32017,air
1.12878,0.7849,1.33042,0.57589,0.97528,2.04569,1.32942,air
1.13653,0.78715,1.33154,0.57552,0.97415,2.04844,1.32979,air
1.14028,0.78865,1.33242,0.57602,0.97665,2.04769,1.33067,air
1.13116,0.78152,1.32054,0.57614,0.96665,2.03144,1.31792,air
1.13241,0.78165,1.31879,0.57564,0.97378,2.04756,1.32779,air
1.14591,0.78852,1.32954,0.57477,0.97203,2.04631,1.32654,air
1.14641,0.7899,1.33004,0.57564,0.97328,2.04794,1.32654,air
1.13928,0.78252,1.31417,0.57627,0.95828,2.04156,1.32392,air
1.15116,0.79077,1.32754,0.57464,0.97028,2.04356,1.32354,air
1.15129,0.7919,1.33042,0.57539,0.97128,2.04331,1.32267,air
1.14328,0.7849,1.31542,0.57602,0.9604,2.02744,1.31167,air
1.14028,0.78277,1.32367,0.57614,0.96753,2.04106,1.32042,air
1.15216,0.79065,1.32504,0.57652,0.96828,2.04444,1.32217,air
1.15504,0.79227,1.32567,0.57577,0.96715,2.04294,1.31992,air
1.14353,0.78465,1.31192,0.57589,0.9579,2.02519,1.30804,air
1.14591,0.78577,1.31342,0.57702,0.95503,2.02281,1.30529,air
1.15266,0.79165,1.32142,0.57614,0.96453,2.04181,1.31954,air
1.15366,0.79427,1.32492,0.57614,0.9614,2.03906,1.31817,air
1.14628,0.78652,1.31004,0.57652,0.95565,2.02244,1.30766,air
1.14278,0.78502,1.30779,0.57689,0.96028,2.03506,1.31429,air
1.15179,0.79277,1.31904,0.57602,0.96115,2.03519,1.31329,air
1.15329,0.79227,1.31867,0.57627,0.9594,2.03631,1.31467,air
1.14153,0.78677,1.30716,0.57677,0.95103,2.01894,1.30254,air
1.14866,0.79027,1.30666,0.57664,0.95565,2.03581,1.31104,air
1.15129,0.79315,1.31517,0.57539,0.95753,2.03756,1.31154,air
1.15129,0.79202,1.31529,0.57664,0.9574,2.03644,1.31066,air
1.14291,0.7719,1.29404,0.57539,0.94978,2.01781,1.30041,air
1.14003,0.78502,1.30304,0.57539,0.94415,2.00794,1.30704,air
1.14854,0.7914,1.31254,0.57452,0.95603,2.03231,1.30904,air
1.15116,0.79177,1.31292,0.57602,0.9534,2.03131,1.31016,air
1.13866,0.78565,1.30191,0.57677,0.94578,2.01506,1.29729,air
1.14566,0.79002,1.31117,0.57589,0.95203,2.02806,1.30816,air
1.14666,0.79152,1.31204,0.57614,0.95103,2.02894,1.30554,air
1.14904,0.79302,1.31329,0.57452,0.95128,2.03094,1.30679,air
1.13541,0.78477,1.29841,0.57577,0.94178,2.01444,1.29654,air
1.14516,0.7909,1.30891,0.57527,0.94753,2.02481,1.30479,air
1.14328,0.79077,1.30729,0.57464,0.94978,2.03031,1.30629,air
1.14628,0.7929,1.30979,0.57552,0.95128,2.03169,1.30454,air
1.13578,0.78527,1.29516,0.57589,0.94115,2.01369,1.29604,air
1.13141,0.79102,1.30566,0.57502,0.94753,2.02781,1.30191,air
1.14278,0.79065,1.30691,0.57477,0.94703,2.02781,1.30454,air
1.14253,0.79202,1.30591,0.57589,0.94803,2.02731,1.30229,air
1.13166,0.78415,1.29466,0.57564,0.9399,2.01331,1.29179,air
1.13753,0.7889,1.30191,0.57514,0.9459,2.02794,1.30191,air
1.14003,0.79152,1.30704,0.57614,0.94765,2.02344,1.30104,air
1.13878,0.79227,1.30641,0.57489,0.94765,2.01256,1.29341,air
1.12716,0.78352,1.29291,0.57602,0.9369,2.00769,1.29154,air
1.13703,0.7904,1.30391,0.57489,0.9439,2.02319,1.30104,air
1.13666,0.79002,1.30191,0.57464,0.9449,2.02606,1.30204,air
1.13791,0.79215,1.30466,0.57477,0.94503,2.02269,1.29979,air
1.12428,0.78402,1.29029,0.57552,0.93628,2.00219,1.28679,air
1.13028,0.7879,1.29879,0.57639,0.94253,2.01719,1.29679,air
1.13366,0.7894,1.30091,0.57464,0.94378,2.01969,1.29654,air
1.13291,0.78952,1.30216,0.57652,0.94378,2.01256,1.28716,air
1.12091,0.7809,1.28754,0.57689,0.93515,2.00144,1.28741,air
1.12503,0.78765,1.30104,0.57539,0.94515,2.01831,1.29591,air
1.12528,0.78715,1.30116,0.57577,0.94753,2.02244,1.29754,air
1.12416,0.78815,1.29266,0.57527,0.9364,1.98794,1.27754,air
1.11416,0.7804,1.29416,0.57652,0.94528,2.00994,1.29154,air
1.12166,0.78727,1.30754,0.57602,0.95503,2.02781,1.30491,air
1.12341,0.78927,1.31079,0.57614,0.95928,2.02731,1.30591,air
1.12241,0.78865,1.31192,0.57577,0.9639,2.03344,1.30029,air
1.11316,0.78277,1.30379,0.57702,0.95778,2.01781,1.29666,air
1.12016,0.78677,1.31304,0.57577,0.9659,2.02756,1.30741,air
1.12178,0.78877,1.31554,0.57627,0.9699,2.03844,1.31467,air
1.11428,0.7834,1.30966,0.57602,0.96378,2.02031,1.30441,air
1.11391,0.78165,1.30666,0.57589,0.97215,2.03844,1.31267,air
1.12166,0.78952,1.32154,0.57664,0.97253,2.04019,1.31642,air
1.12153,0.78802,1.31892,0.57539,0.97853,2.04319,1.31792,air
1.11391,0.78352,1.31254,0.57552,0.97065,2.02519,1.30829,air
1.11378,0.78252,1.31179,0.57589,0.97103,2.02519,1.30916,air
1.12441,0.78865,1.32342,0.57527,0.97915,2.04056,1.31379,air
1.12078,0.7914,1.32792,0.57677,0.98153,2.04281,1.32192,air
1.11291,0.77615,1.31517,0.57552,0.97578,2.03219,1.30779,air
1.11241,0.78227,1.31454,0.57602,0.97253,2.02819,1.32217,air
1.12153,0.78977,1.32592,0.57577,0.98353,2.04344,1.32154,air
1.12278,0.78977,1.32767,0.57552,0.98378,2.04869,1.32417,air
1.11416,0.78352,1.31892,0.57564,0.97578,2.03044,1.31292,air
1.12128,0.78702,1.32667,0.57502,0.98303,2.04681,1.32229,air
1.12366,0.78827,1.32954,0.57627,0.98416,2.04569,1.32467,air
1.12428,0.79052,1.33342,0.57477,0.98603,2.04706,1.32567,air
1.11503,0.78515,1.32304,0.57577,0.97078,2.03306,1.31154,air
1.11203,0.7814,1.31917,0.57552,0.9774,2.03244,1.31217,air
1.12203,0.78927,1.33204,0.57514,0.98553,2.04944,1.32542,air
1.12053,0.7884,1.33142,0.57514,0.98853,2.04919,1.32679,air
1.11278,0.78152,1.32204,0.57589,0.97715,2.03481,1.31542,air
1.08478,0.7614,1.29779,0.57652,0.9639,2.01156,1.30379,air
1.11416,0.78152,1.32442,0.57552,0.97928,2.03544,1.31579,air
1.11866,0.78377,1.32954,0.57614,0.98541,1.99506,1.30879,air
1.09603,0.7664,1.30266,0.57689,0.96478,2.00944,1.29954,air
1.09903,0.76877,1.31779,0.57564,0.97828,2.03306,1.31092,air
1.11116,0.77452,1.31892,0.57639,0.9819,2.03719,1.31517,air
1.12503,0.7849,1.33629,0.57602,0.98803,2.05906,1.32879,air
1.12216,0.76927,1.33317,0.57639,0.98578,2.03469,1.29404,air
1.11766,0.77952,1.32867,0.57564,0.98791,2.04131,1.31954,air
1.12853,0.79002,1.34367,0.57489,0.99803,2.06056,1.33467,air
1.12766,0.79252,1.34767,0.57602,0.99016,2.05469,1.33654,air
1.11428,0.78202,1.32567,0.57514,0.99366,2.04506,1.31867,air
1.12403,0.7859,1.33954,0.57602,0.99366,2.03231,1.33429,air
1.13053,0.78915,1.34729,0.57602,1.00841,2.07319,1.33954,air
1.14528,0.79777,1.35917,0.57452,1.01428,2.07106,1.34304,air
1.13778,0.79102,1.34879,0.57552,1.00691,2.06181,1.33729,air
1.15154,0.7974,1.35879,0.57527,1.01691,2.08006,1.34867,air
1.15516,0.80015,1.36267,0.57427,1.01853,2.07606,1.35029,air
1.15741,0.80265,1.36442,0.57477,1.01991,2.07856,1.34879,air
1.15004,0.78965,1.35379,0.57614,1.01191,2.06306,1.33454,air
1.16241,0.8019,1.36179,0.57414,1.01653,2.08019,1.34379,air
1.16379,0.80327,1.36117,0.57577,1.01591,2.08069,1.34942,air
1.14478,0.79977,1.34367,0.57577,1.00628,2.06169,1.33742,air
1.15791,0.79827,1.35092,0.57477,1.00391,2.05681,1.33367,air
1.16741,0.80515,1.35954,0.57439,1.01053,2.07744,1.34642,air
1.16729,0.80565,1.35992,0.57564,1.01028,2.07556,1.34429,air
1.16141,0.79977,1.34817,0.57614,1.00116,2.05481,1.33292,air
1.15779,0.79952,1.34679,0.57527,0.99853,2.06906,1.33917,air
1.16854,0.80627,1.35742,0.57464,1.00316,2.06781,1.33942,air
1.16754,0.80615,1.35567,0.57477,1.00278,2.07019,1.34192,air
1.15854,0.79502,1.33154,0.57527,0.99341,2.04744,1.32604,air
1.15716,0.80002,1.34542,0.57577,0.99603,2.05581,1.32579,air
1.18429,0.8109,1.38692,0.57489,1.04566,2.10106,1.35417,air
1.20741,0.82078,1.41742,0.57452,1.08666,2.12844,1.37642,air
1.20366,0.82703,1.43167,0.57589,1.10841,2.13244,1.38804,air
1.22454,0.83128,1.44429,0.57552,1.12341,2.16282,1.41429,air
1.24041,0.8464,1.46654,0.57589,1.14754,2.17394,1.42717,air
1.24954,0.85378,1.47467,0.57539,1.15229,2.17669,1.43579,air
1.24216,0.8499,1.46442,0.57514,1.14491,2.16782,1.42854,air
1.24329,0.85265,1.46642,0.57502,1.14503,2.16694,1.42792,air
1.25391,0.86003,1.47817,0.57364,1.15091,2.18644,1.44367,air
1.25316,0.86315,1.4803,0.57577,1.15154,2.18357,1.44492,air
1.24766,0.84915,1.47029,0.57602,1.13791,2.16544,1.42992,air
1.24054,0.85553,1.46454,0.57639,1.13328,2.16369,1.43879,air
1.25104,0.86153,1.47367,0.57377,1.13778,2.17769,1.43892,air
1.25254,0.86278,1.4773,0.57439,1.14203,2.18407,1.43879,air
1.25291,0.85653,1.47167,0.57589,1.13791,2.16882,1.42979,air
1.27829,0.8674,1.49455,0.57514,1.15954,2.19094,1.44517,air
1.28879,0.87415,1.5053,0.57427,1.17454,2.20669,1.45542,air
1.29779,0.87878,1.5133,0.57464,1.18204,2.21007,1.46104,air
1.29504,0.87615,1.50742,0.57577,1.17479,2.19457,1.45604,air
1.29591,0.87928,1.50792,0.57602,1.18004,2.19719,1.45904,air
1.31329,0.8874,1.52005,0.57489,1.18929,2.21657,1.47054,air
1.31592,0.8914,1.52142,0.57489,1.19104,2.21907,1.47354,air
1.31029,0.88665,1.5118,0.57614,1.17766,2.20132,1.46229,air
1.31967,0.89078,1.51842,0.57602,1.18241,2.22007,1.47329,air
1.32229,0.89453,1.5208,0.57464,1.18129,2.21394,1.47142,air
1.32117,0.8929,1.51717,0.57552,1.17779,2.21857,1.47179,air
1.31304,0.88453,1.50442,0.57652,1.16391,2.19469,1.45742,air
1.31804,0.8904,1.51305,0.57414,1.16979,2.21007,1.46567,air
1.32167,0.88928,1.5103,0.57402,1.16516,2.20744,1.46467,air
1.31904,0.88803,1.50905,0.57389,1.16566,2.20907,1.46192,air
1.30616,0.8809,1.49592,0.57489,1.15029,2.18694,1.44892,air
1.30416,0.87615,1.50242,0.57502,1.15216,2.19594,1.45629,air
1.31529,0.8819,1.5013,0.57464,1.14954,2.19407,1.45229,air
1.31217,0.88065,1.4973,0.57602,1.14741,2.19494,1.45229,air
1.29954,0.86978,1.4813,0.57527,1.13366,2.16269,1.43779,air
1.30816,0.87353,1.49142,0.57402,1.13916,2.18182,1.44304,air
1.30479,0.87178,1.4873,0.57577,1.13678,2.18294,1.44117,air
1.30541,0.87103,1.48842,0.57427,1.13328,2.16219,1.41679,air
1.29079,0.8609,1.47354,0.57577,1.11941,2.15782,1.42454,air
1.29741,0.86365,1.4798,0.57552,1.12503,2.17319,1.43542,air
1.29866,0.86565,1.48192,0.57489,1.12391,2.17107,1.43242,air
1.29741,0.8629,1.4798,0.57452,1.12041,2.17019,1.43342,air
1.28341,0.85378,1.46579,0.57514,1.10903,2.14782,1.41854,air
1.28979,0.85728,1.47367,0.57464,1.11491,2.16569,1.42542,air
1.29066,0.8554,1.47129,0.57427,1.11191,2.16232,1.42654,air
1.28954,0.85578,1.47242,0.57552,1.11266,2.16144,1.39329,air
1.27504,0.84528,1.45629,0.57514,1.09853,2.14094,1.41117,air
1.28341,0.84903,1.46542,0.57589,1.10616,2.15232,1.41967,air
1.28266,0.85028,1.46792,0.57489,1.10778,2.15569,1.41854,air
1.28404,0.84953,1.46704,0.57602,1.10166,2.13394,1.41304,air
1.26966,0.84128,1.45567,0.57464,1.10116,2.14182,1.40729,air
1.28466,0.84728,1.46879,0.57377,1.11178,2.15507,1.41979,air
1.28616,0.8504,1.4748,0.57427,1.12078,2.15444,1.42317,air
1.29054,0.85403,1.48105,0.57502,1.12816,2.16919,1.42829,air
1.28604,0.8499,1.47742,0.57439,1.12503,2.15757,1.42279,air
1.29854,0.85803,1.49117,0.57502,1.14053,2.17957,1.43804,air
1.30254,0.8624,1.49617,0.57502,1.14754,2.18444,1.44479,air
1.30916,0.86728,1.50167,0.57514,1.15054,2.17382,1.42379,air
1.29979,0.8599,1.49105,0.57577,1.14303,2.17269,1.43917,air
1.31154,0.86765,1.50342,0.57514,1.15029,2.18307,1.44467,air
1.31504,0.8689,1.5038,0.57577,1.15329,2.18757,1.45117,air
1.30904,0.86715,1.49805,0.57652,1.14541,2.16844,1.44129,air
1.31104,0.86678,1.49555,0.57427,1.14741,2.19082,1.45292,air
1.32042,0.87453,1.50817,0.57514,1.15941,2.19619,1.45617,air
1.32492,0.8764,1.5123,0.57452,1.15854,2.19069,1.45454,air
1.31329,0.8684,1.49967,0.57614,1.14741,2.17332,1.44417,air
1.31267,0.8659,1.50717,0.57439,1.15329,2.18769,1.45367,air
1.32342,0.87578,1.50792,0.57489,1.15479,2.18769,1.45254,air
1.32467,0.87378,1.50542,0.57389,1.15204,2.18807,1.45354,air
1.31417,0.86678,1.49455,0.57552,1.13953,2.17019,1.43892,air
1.32192,0.87053,1.50192,0.57452,1.14491,2.18544,1.44979,air
1.32454,0.87203,1.50442,0.57427,1.14316,2.17994,1.44767,air
1.31329,0.86578,1.49305,0.57639,1.13216,2.16744,1.43692,air
1.30929,0.86303,1.4878,0.57477,1.13178,2.16057,1.43404,air
1.31667,0.86628,1.4953,0.57527,1.13803,2.17432,1.44467,air
1.31904,0.8669,1.49592,0.57427,1.13603,2.17282,1.44129,air
1.31692,0.8629,1.4868,0.57539,1.13428,2.17544,1.43967,air
1.30266,0.85565,1.47517,0.57614,1.12203,2.15494,1.42792,air
1.30841,0.86053,1.48692,0.57514,1.12716,2.16507,1.43529,air
1.31066,0.86015,1.4893,0.57489,1.12603,2.16419,1.43267,air
1.28766,0.84378,1.47079,0.57477,1.11203,2.14232,1.41967,air
1.29604,0.84803,1.47029,0.57564,1.11003,2.15919,1.42742,air
1.30491,0.85328,1.48105,0.57439,1.11966,2.15994,1.43117,air
1.30641,0.85403,1.4833,0.57514,1.11941,2.15807,1.42779,air
1.30416,0.85315,1.4813,0.57539,1.11691,2.14919,1.41342,air
1.28704,0.84015,1.46092,0.57589,1.10153,2.13069,1.40804,air
1.29679,0.84378,1.46954,0.57377,1.10716,2.14307,1.41317,air
1.29429,0.84328,1.46979,0.57564,1.10966,2.14532,1.41992,air
1.28729,0.8359,1.44479,0.57577,1.09966,2.12831,1.40579,air
1.28479,0.8354,1.45817,0.57589,1.09803,2.12394,1.40179,air
1.29491,0.84115,1.46904,0.57427,1.10353,2.13344,1.41142,air
1.29479,0.8404,1.46929,0.57414,1.10803,2.14219,1.41542,air
1.27904,0.83353,1.45704,0.57614,1.09891,2.12656,1.40667,air
1.28354,0.83115,1.45679,0.57502,1.10516,2.13857,1.41479,air
1.28929,0.83428,1.46192,0.57439,1.10428,2.13632,1.41267,air
1.29341,0.83628,1.46642,0.57489,1.10791,2.13844,1.41329,air
1.28391,0.83078,1.45567,0.57589,1.10053,2.12506,1.40442,air
1.29391,0.83678,1.46867,0.57527,1.10978,2.14519,1.41542,air
1.29816,0.83628,1.46904,0.57452,1.11066,2.14732,1.41779,air
1.28666,0.82853,1.45554,0.57464,1.10341,2.12731,1.40642,air
1.29804,0.8354,1.47054,0.57577,1.11328,2.14232,1.41492,air
1.29691,0.83615,1.46979,0.57439,1.11466,2.14682,1.41792,air
1.29991,0.83665,1.45892,0.57639,1.10728,2.12531,1.40792,air
1.28716,0.8294,1.45992,0.57514,1.10516,2.13019,1.41992,air
1.30079,0.83578,1.47067,0.57489,1.11478,2.14844,1.41629,air
1.29991,0.83803,1.47505,0.57552,1.11866,2.14882,1.41992,air
1.30079,0.83653,1.47292,0.57502,1.11866,2.14419,1.41579,air
1.28879,0.8304,1.46167,0.57564,1.10841,2.13032,1.40992,air
1.30041,0.8369,1.47505,0.57439,1.11641,2.14344,1.41867,air
1.30004,0.83628,1.47279,0.57577,1.11678,2.14969,1.42079,air
1.30291,0.83778,1.4763,0.57589,1.11166,2.11969,1.40129,air
1.29066,0.82928,1.46329,0.57552,1.10878,2.13307,1.40792,air
1.30104,0.83603,1.47367,0.57589,1.12003,2.14857,1.42067,air
1.30516,0.83653,1.47542,0.57439,1.11953,2.15069,1.41879,air
1.28279,0.83365,1.46642,0.57577,1.11341,2.13294,1.41092,air
1.29404,0.82978,1.46517,0.57589,1.10903,2.14619,1.42104,air
1.30266,0.83728,1.4758,0.57614,1.12316,2.14982,1.42254,air
1.30691,0.83853,1.47855,0.57564,1.12178,2.14807,1.42117,air
1.30454,0.83765,1.47667,0.57514,1.12228,2.13294,1.40067,air
1.29541,0.8309,1.46629,0.57627,1.11303,2.13194,1.41092,air
1.30654,0.83765,1.47855,0.57464,1.12391,2.15244,1.42092,air
1.30779,0.8374,1.4778,0.57577,1.12316,2.15032,1.42404,air
1.30191,0.8309,1.45717,0.57477,1.11553,2.13519,1.41154,air
1.29754,0.8304,1.46779,0.57602,1.11541,2.13432,1.41167,air
